1;Jakab;Gipsz;[email];1112, Budapest Gipsz utca 1;[phone];false
3;Virág;Karcsú;[email];3333, Budapest Karcsú utca 3;[phone];false
4;Andrea;Gipsz;[email];4444, Budapest Gipsz utca 4;[phone];false
5;Tesri;Gipsz2;[email];5555, Budapest Gipsz utca 5;[phone];false
7;Tesri;Gipsz1;[email];1116, Budapest Gipsz utca 6;[phone];false
8;Jakab50;Gipsz;[email];1112, Budapest Gipsz utca 50;[phone];false
9;Jakab;Gipsz20;[email];1112, Budapest Gipsz utca 20;[phone];false
10;Jakab;Gipsz20;[email];1112, Budapest Gipsz utca 20;[phone];false
11;Jakab;Gipsz;[email];1112, Budapest Gipsz utca 1;[phone];false
12;Virág;Karcsú;[email];3333, Budapest Karcsú utca 3;[phone];false
13;Andrea;Gipsz;[email];4444, Budapest Gipsz utca 4;[phone];false
14;Tesri;Gipsz2;[email];5555, Budapest Gipsz utca 5;[phone];false
15;Tesri;Gipsz1;[email];1116, Budapest Gipsz utca 6;[phone];false
16;Jakab50;Gipsz;[email];1112, Budapest Gipsz utca 50;[phone];false
17;Jakab;Gipsz20;[email];1112, Budapest Gipsz utca 20;[phone];false
18;Jakab;Gipsz20;[email];1112, Budapest Gipsz utca 20;[phone];false
